"2017-10-19 11:26:25",A32-2431/17(2.1.15-S3),Grigiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERINIŲ AIKŠTELIŲ GRIGIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Grigiškių/2017/10/19/47830794/konteinerių patikrinimo aktas.docx"
"2017-10-12 09:40:48",A32-2361/17(2.1.15-S3),Grigiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ GRIGIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS.","Files/Grigiškių/2017/10/12/47753331/konteinerių patikrinimo aktas 10,12.docx"
"2017-10-12 09:32:32",A32-2360/17(2.1.15-S3),Grigiškių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Grigiškių/2017/10/12/47753182/Aktas patikrinimo 10-12.docx"
"2017-10-05 11:06:09",A32-2302/17(2.1.15-S3),Grigiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERINIŲ AIKŠTELIŲ GRIGIŠKIŲ SANIŪNIJOJE PATIKRINIMO AKTAS","Files/Grigiškių/2017/10/05/47687508/konteinerių patikrinimo aktas 10,05.docx"
"2017-10-05 10:51:16",A32-2301/17(2.1.15-S3),Grigiškių,"TERITORIJOS  PATIKRIKRINIMO AKTAS","Files/Grigiškių/2017/10/05/47687150/Aktas patikrinimo 10-05.docx"
"2017-12-27 09:53:21",A32-3057/17(2.1.15-S4),Justiniškių,"JUSTINIŠKIŲ SENIŪNIJOS TERITORIJOS KONTEINERIŲ AIKŠTELIŲ 2017-12-27 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/12/27/48531511/Justiniškių seniūnijos atliekų konteinerių aikštelių 2017-12-27 d. patikrinimo aktas..pdf"
"2017-12-21 07:58:02",A32-3030/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN. PATIKRINIMO AKTAS 2017-12-21","Files/Justiniškių/2017/12/21/48498211/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-12-19 15:10:52",A32-2965/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ IR JUSTINIŠKIŲ SENIŪNIJŲ TERITORIJŲ 2017.12.18-19 D. D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/12/19/48477264/Viršuliškių ir Justiniškių  seniūnijų teritorijų 2017.12. 18-19 d. d patikrinimo aktas..doc.pdf"
"2017-12-18 10:24:03",A32-2947/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ  SENIŪNIJOS KONTEINERIŲ AIKŠTELIŲ BŪKLĖS 2017-12-15 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/12/18/48455151/Viršuliškių seniūnijos konteinerių aikštelių 2017-12-15 d. patikrinimo aktas..pdf"
"2017-12-14 13:26:19",A32-2914/17(2.1.15-S4),Justiniškių,"TERITORIJOS PATIKRINIMO AKTAS 2017-12-14","Files/Justiniškių/2017/12/14/48426203/Teritorijos patikrinimo aktas Nr.1.pdf"
"2017-12-14 11:22:15",A32-2911/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN. PATIKRINIMO AKTAS","Files/Justiniškių/2017/12/14/48423389/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-12-14 09:29:53",A32-2910/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017.12. 12-13 D. D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/12/14/48419874/Tujų g. 27 nesugriebti medžių lapai, nenurinktos šiukšlės. 20171213_114614.jpg"
"2017-12-11 11:25:42",A32-2886/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS ATLIEKŲ KONTEINERIŲ AIKŠTELIŲ  2017.12. 7-8 D.D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/12/11/48372481/Viršuliškių seniūnijos atliekų konteinerių aikštelių 2017.12. 7-8 d. d. patikrinimo aktas..pdf"
"2017-12-07 15:26:18",A32-2856/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN. PATIKRINIMO AKTAS 2017-12-07","Files/Justiniškių/2017/12/07/48344687/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-12-06 10:23:09",A32-2847/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017-12-6 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/12/06/48319657/Viršuliškių seniūnijos 2017-12-6 d. teritorijos patikrinimo aktas..pdf"
"2017-12-04 15:55:37",A32-2833/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017-12-4 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/12/04/48298298/Viršuliškių seniūnijos teritorijos 2017-12-4 d. patikrinimo aktas..pdf"
"2017-11-30 16:00:39",A32-2804/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN. PATIKRINIMO AKTAS 2017-11-30","Files/Justiniškių/2017/11/30/48266201/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-11-29 09:51:23",A32-2786/17(2.1.15-S4),Justiniškių,"METALINĖS SENO TIPO VAIKŲ ŽAIDIMO AIKŠTELĖS","Files/Justiniškių/2017/11/29/48242181/Seno tipo vaikų žaidimo aikštelės.pdf"
"2017-11-28 13:50:52",A32-2774/17(2.1.15-S4),Justiniškių,"DĖL SENŲ LAUKINIŲ OBELŲ (NULŪŽUSIŲ, NUVIRTUSIŲ) NUPJOVIMO, ADRESU VIRŠULIŠKIŲ G. 69","Files/Justiniškių/2017/11/28/48231893/Viršuliškių g. 69 reikalinga nupjauti obelis. (1N) 20171128_104013.jpg"
"2017-11-24 13:58:11",A32-2746/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017-11-24 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/11/24/48200190/Viršuliškių seniūnijos teritorijos 2017.11. 24 d patikrinimo aktas..doc"
"2017-11-24 12:27:49",A32-2738/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS KONTEINERIŲ AIKŠTELIŲ 2017.11. 21-23 D. D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/11/24/48198514/Viršuliškių seniūnijos atliekų konteinerių 2017.11. 24 d.   patikrinimo aktas.docx"
"2017-11-24 09:27:20",A32-2734/17(2.1.15-S4),Justiniškių,"TERITORIJOS PATIKRINIMO AKTAS 2017-11-23","Files/Justiniškių/2017/11/24/48194810/Teritorijos patikrinimo aktas Nr.1.pdf"
"2017-11-23 15:56:43",A32-2729/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN. PATIKRINIMO AKTAS 2017-11-23","Files/Justiniškių/2017/11/23/48190157/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-11-16 15:38:17",A32-2674/17(2.1.15-S4),Justiniškių,"TERITORIJOS PATIKRINIMO AKTAS 2017-11-16","Files/Justiniškių/2017/11/16/48113545/Teritorijos patikrinimo aktas Nr.1.pdf"
"2017-11-16 15:25:12",A32-2673/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS KONTEINERIŲ AIKŠTELIŲ 2017-11-15 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/11/16/48113272/Viršuliškių seniūnijos konteinerių aikštelių 2017-11-16 d. patikrinimo aktas.pdf"
"2017-11-16 08:29:34",A32-2660/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN. PATIKRINIMO AKTAS 2017.07.12","Files/Justiniškių/2017/11/16/48103301/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-11-15 16:59:53",A32-2657/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017-11-15 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/11/15/48101199/Viršuliškių seniūnijos teritorijos 2017-11-15 d. patikrinimo aktas..pdf"
"2017-11-10 08:26:06",A32-2604/17(2.1.15-S4),Justiniškių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Justiniškių/2017/11/10/48042842/Teritorijos patikrinimo aktas Nr.1.pdf"
"2017-11-09 14:28:14",A32-2599/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017.11.7-8 D. D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/11/09/48036956/Viršuliškių seniūnijos teritorijos 2017-11-9 d. patikrinimo aktas..pdf"
"2017-11-09 10:18:45",A32-2592/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN. PATIKRINIMO AKTAS 2017-11-09","Files/Justiniškių/2017/11/09/48031417/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-11-08 17:04:48",A32-2589/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS KONTEINERIŲ AIKŠTELIŲ 2017-11-08 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/11/08/48026225/Viršuliškių seniūnijos atliekų konteinerių 2017-11-08 d. patikrinimo  aktas.docx.pdf"
"2017-11-08 07:59:44",A32-2578/17(2.1.15-S4),Justiniškių,"DEFEKTINIS AKTAS 2017.11.08","Files/Justiniškių/2017/11/08/48015238/Defektinis aktas Nr. 2.pdf"
"2017-11-07 13:22:17",A32-2573/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017-11-07 DEFEKTINIS AKTAS.","Files/Justiniškių/2017/11/07/48008361/Viršuliškių g. 10 UAB Ecoservice k. a. 20171107.jpg"
"2017-11-06 15:30:24",A32-2566/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017-11-02 D. PATIKRINIMO AKTAS","Files/Justiniškių/2017/11/06/47997959/Viršuliškių seniūnijos teritorijos 2017-11-02 d. patikrinimo aktas..pdf"
"2017-11-03 14:14:28",A32-2555/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS KONTEINERIŲ AIKŠTELIŲ 2017-11-02 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/11/03/47980819/Viršuliškių seniūnijos atliekų konteinerių 2017-11-02 d. patikrinimo aktas..pdf"
"2017-11-02 16:02:56",A32-2533/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN. PATIKRINIMO AKTAS 2017-11-02","Files/Justiniškių/2017/11/02/47969496/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-10-27 13:37:40",A32-2499/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS KONTEINERIŲ AIKŠTELIŲ 2017.10. 25-26 D. D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/10/27/47918840/Viršuliškių seniūnijos konteinerių aikštelių 2017.10.25-26 d. d. patikrinimo aktas.pdf"
"2017-10-27 11:34:19",A32-2495/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017.10. 25-26 D. D. PATIKRINIMO AKTAS","Files/Justiniškių/2017/10/27/47916528/Viršuliškių seniūnijos teritorijos 2017.10. 25-26 d. d. patikrinimo aktas..pdf"
"2017-10-27 09:14:16",A32-2489/17(2.1.15-S4),Justiniškių,"TERITORIJOS PATIKRINIMO AKTAS 2017-10-26","Files/Justiniškių/2017/10/27/47912444/Teritorijos patikrinimo aktas Nr.1.pdf"
"2017-10-27 08:14:11",A32-2484/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN. PATIKRINIMO AKTAS 2017-10-27","Files/Justiniškių/2017/10/27/47911212/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-10-20 14:13:12",A32-2453/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017-10-17 D. PATIKRINIMO AKTAS","Files/Justiniškių/2017/10/20/47846703/Viršuliškių seniūnijos teritorijos 2017-10-17 d. patikrinimo aktas..pdf"
"2017-10-20 13:01:02",A32-2443/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS ATLIEKŲ KONTEINERIŲ 2017-10-17 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/10/20/47844427/Viršuliškių seniūnijos atliekų konteinerių 2017-10-17 d. patikrinimo aktas..pdf"
"2017-10-19 14:02:55",A32-2436/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN.
PATIKRINIMO AKTAS 2017-10-19","Files/Justiniškių/2017/10/19/47833407/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-10-13 13:44:32",A32-2384/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS KONTEINERIŲ AIKŠTELIŲ 2017-10-12 D. PATIKROS AKTAS.","Files/Justiniškių/2017/10/13/47772070/Viršuliškių seniūnijos konteinerių aikštelių 2017-10-12 d. patikros aktas.pdf"
"2017-10-12 14:38:26",A32-2369/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN. PATIKRINIMO AKTAS 2017.10.12","Files/Justiniškių/2017/10/12/47760144/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-10-12 13:58:02",A32-2367/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017-10-12 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/10/12/47759055/Viršuliškių seniūnijos teritorijos 2017-10-12 d. patikrinimo aktas..pdf"
"2017-10-06 15:39:00",A32-2329/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS KONTEINERIŲ AIKŠTELIŲ 2017-10-06 PATIKRINIMO AKTAS.","Files/Justiniškių/2017/10/06/47707483/Viršuliškių seniūnijos konteinerių pastatymo aikšteliš 2017-10-06 d. patikrinimo aktas..pdf"
"2017-10-06 14:39:56",A32-2322/17(2.1.15-S4),Justiniškių,"VIRŠULIŠKIŲ SENIŪNIJOS TERITORIJOS 2017-10-06 D. PATIKRINIMO AKTAS.","Files/Justiniškių/2017/10/06/47705959/Viršuliškių seniūnijos teritorijos 2017-10-06 d. patikrinimo aktas.pdf"
"2017-10-05 14:06:57",A32-2303/17(2.1.15-S4),Justiniškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ JUSTINIŠKIŲ SEN. PATIKRINIMO AKTAS 2017-10-05","Files/Justiniškių/2017/10/05/47691302/Konteinerių aikštelių patikrinimo aktas Nr. 4.pdf"
"2017-10-04 12:56:17",A32-2295/17(2.1.15-S4),Justiniškių,"DĖL SENŲ VAIKŲ ŽAIDIMŲ AIKŠTELIŲ ĮRANGOS DEMONTAVIMO","Files/Justiniškių/2017/10/04/47591000/Viršuliškių seniūnijos teritorijoje  esamų senų suoliukų remontuotinų,demontuotinų  sąrašas 2017 m..docx"
"2017-12-12 14:21:32",A32-2893/17(2.1.15-S6),Lazdynų,"TERITORIJOS PATIKRINIMO AKTAS 2017-12-12","Files/Lazdynų/2017/12/12/48393908/Teritorijos+patikrinimo+aktas 2017-12-12.docx"
"2017-12-11 14:13:14",A32-2888/17(2.1.15-S6),Lazdynų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ   PATIKRINIMO AKTAS 2017-12-11","Files/Lazdynų/2017/12/11/48376719/2017-12-11 Atliekų PATIKR aktas.docx"
"2017-12-06 12:53:42",A32-2849/17(2.1.15-S6),Lazdynų,"TERITORIJOS PATIKRINIMO AKTAS","Files/Lazdynų/2017/12/06/48323565/Teritorijos+patikrinimo+aktas 2017-12-06.docx"
"2017-12-04 14:20:34",A32-2831/17(2.1.15-S6),Lazdynų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ  PATIKRINIMO AKTAS 2017-12-04","Files/Lazdynų/2017/12/04/48295401/2017-12-04 Atliekų PATIKR aktas.docx"
"2017-11-30 14:49:10",A32-2800/17(2.1.15-S6),Lazdynų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ   PATIKRINIMO AKTAS 2017-11-30","Files/Lazdynų/2017/11/30/48263797/2017-11-30 Atliekų PATIKR aktas.docx"
"2017-11-29 15:07:32",A32-2791/17(2.1.15-S6),Lazdynų,"TERITORIJOS PATIKRINIMO AKTAS 2017-11-29","Files/Lazdynų/2017/11/29/48249933/Teritorijos+patikrinimo+aktas 2017-11-29.docx"
"2017-11-23 13:52:28",A32-2728/17(2.1.15-S6),Lazdynų,"TERITORIJOS PATIKRINIMO AKTAS 2017-11-23","Files/Lazdynų/2017/11/23/48185717/Teritorijos+patikrinimo+aktas 2017-11-23.docx"
"2017-11-21 15:48:44",A32-2713/17(2.1.15-S6),Lazdynų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ  PATIKRINIMO AKTAS 2017-11-21","Files/Lazdynų/2017/11/21/48159681/2017-11-21 Atliekų PATIKR aktas.docx"
"2017-11-15 14:09:31",A32-2651/17(2.1.15-S6),Lazdynų,"TERITORIJOS PATIKRINIMO AKTAS 2017-11-15","Files/Lazdynų/2017/11/15/48096838/Teritorijos+patikrinimo+aktas 2017-11-15.docx"
"2017-11-14 14:40:18",A32-2640/17(2.1.15-S6),Lazdynų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ   PATIKRINIMO AKTAS 2017-11-14","Files/Lazdynų/2017/11/14/48081900/2017-11-14 Atliekų PATIKR aktas.docx"
"2017-11-08 15:20:31",A32-2587/17(2.1.15-S6),Lazdynų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ  PATIKRINIMO AKTAS 2017-11-07","Files/Lazdynų/2017/11/08/48024249/2017-11-07 nuotr..docx"
"2017-11-08 15:13:26",A32-2586/17(2.1.15-S6),Lazdynų,"TERITORIJOS PATIKRINIMO AKTAS 2017-11-08","Files/Lazdynų/2017/11/08/48024118/Teritorijos+patikrinimo+aktas 2017-11-08.docx"
"2017-11-02 14:59:03",A32-2530/17(2.1.15-S6),Lazdynų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PATIKRINIMO AKTAS 2017-011-02","Files/Lazdynų/2017/11/02/47967866/2017-11-02 Atliekų PATIKR aktas.docx"
"2017-11-02 14:02:09",A32-2529/17(2.1.15-S6),Lazdynų,"TERITORIJOS PATIKRINIMO AKTAS 2017-11-02","Files/Lazdynų/2017/11/02/47966361/Teritorijos+patikrinimo+aktas 2017-11-02.docx"
"2017-10-26 09:10:46",A32-2472/17(2.1.15-S6),Lazdynų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PATIKRINIMO AKTAS 2017-10-25","Files/Lazdynų/2017/10/26/47897660/2017-10-25 Atliekų PATIKR aktas.docx"
"2017-10-19 13:56:12",A32-2433/17(2.1.15-S6),Lazdynų,"TERITORIJOS PATIKRINIMO AKTAS 2017-10-19","Files/Lazdynų/2017/10/19/47833002/Teritorijos+patikrinimo+aktas 2017-10-19.docx"
"2017-10-19 08:26:59",A32-2424/17(2.1.15-S6),Lazdynų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PATIKRINIMO AKTAS 2017-10-18","Files/Lazdynų/2017/10/19/47826423/2017-10-18 Atliekų PATIKR aktas.docx"
"2017-10-12 12:53:55",A32-2363/17(2.1.15-S6),Lazdynų,"TERITORIJOS PATIKRINIMO AKTAS 2017-10-11","Files/Lazdynų/2017/10/12/47757510/Teritorijos+patikrinimo+aktas 2017-10-11.docx"
"2017-10-11 15:03:54",A32-2354/17(2.1.15-S6),Lazdynų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PATIKRINIMO AKTAS 2017-10-11","Files/Lazdynų/2017/10/11/47746918/2017-10-11 Atliekų PATIKR aktas.docx"
"2017-10-04 13:13:51",A32-2296/17(2.1.15-S6),Lazdynų,"TERITORIJOS PATIKRINIMO AKTAS 2017-10-04","Files/Lazdynų/2017/10/04/47676036/Teritorijos+patikrinimo+aktas 2017-10-04.docx"
"2017-10-03 13:09:20",A32-2285/17(2.1.15-S6),Lazdynų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PATIKRINIMO AKTAS 2017-10-02","Files/Lazdynų/2017/10/03/47661441/2017-10-02 Atliekų PATIKR aktas.docx"
"2017-12-21 10:23:33",A32-3034/17(2.1.15-S7),Naujamiesčio,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ NAUJAMIESČIO SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Naujamiesčio/2017/12/21/48501800/KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PATIKRINIMO AKTAS 2017.12.21.docx"
"2017-12-19 13:09:41",A32-2957/17(2.1.15-S7),Naujamiesčio,"TERITORIJOS PATIKRINIMO AKTAS 
2017 m. gruodžio 18 d.","Files/Naujamiesčio/2017/12/19/48474220/Teritorijos patikrinimo aktas 2017-12-19.docx"
