"2017-10-19 11:26:25",A32-2431/17(2.1.15-S3),Grigiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERINIŲ AIKŠTELIŲ GRIGIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Grigiškių/2017/10/19/47830794/konteinerių patikrinimo aktas.docx"
"2017-11-16 15:56:20",A32-2676/17(2.1.15-S9),"Naujosios Vilnios","KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ NAUJOSIOS VILNIOS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/11/16/48114152/11-16 kontein. patik. aktas..pdf"
"2017-11-15 13:34:22",A121-25543/17(2.1.15-S9),"Naujosios Vilnios","DĖL NEPRIŽIŪRIMOS NAMO DALIES DRAUGYSTĖS G. 14 - 1, VILNIUS","Files/Naujosios Vilnios/2017/11/15/48095193/elektroninis pranešimas tarnybinės veiklos klausimais.docx"
"2017-11-13 15:54:00",A32-2634/17(2.1.15-S9),"Naujosios Vilnios","DĖL NAUJOSIOS VILNIOS SENIŪNIJOS TERITORIJOS PATIKRINIMO","Files/Naujosios Vilnios/2017/11/13/48069280/2017-11-10 terit. patikr. aktas1.pdf"
"2017-11-13 14:15:07",A121-25304/17(2.1.15-S9),"Naujosios Vilnios","DĖL NAUJOSIOS VILNIOS SENIŪNIJOS TERITORIJOJE AUTOMOBILIŲ PARKAVIMO AIKŠTELIŲ, ŠALIGATVIŲ ĮRENGIMO","Files/Naujosios Vilnios/2017/11/13/48065765/elektroninis pranešimas tarnybinės veiklos klausimais.docx"
"2017-11-13 12:50:15",A121-25299/17(2.1.15-S9),"Naujosios Vilnios","DĖL NAUJOSIOS VILNIOS SENIŪNIJOS TERITORIJOS","Files/Naujosios Vilnios/2017/11/13/48063580/elektroninis pranešimas tarnybinės veiklos klausimais.docx"
"2017-11-13 07:59:09",A32-2627/17(2.1.15-S9),"Naujosios Vilnios","TERITORIJOS PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/11/13/48056727/2017-11-10 terit. patikr. aktas.pdf"
"2017-11-09 15:34:38",A32-2601/17(2.1.15-S9),"Naujosios Vilnios","KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ NAUJOSIOS VILNIOS SENIŪNIJOJE  PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/11/09/48039123/11-09 kontein. patik. aktas..pdf"
"2017-11-06 10:41:26",A121-24685/17(2.1.15-S9),"Naujosios Vilnios","DĖL NEĮGALIOJO STOVĖJIMO AUTOMOBILIUI VIETOS ĮRENGIMO","Files/Naujosios Vilnios/2017/11/06/47991128/Neįgalio park. Gerovės g. 19.pdf"
"2017-11-03 14:43:13",A32-2558/17(2.1.15-S9),"Naujosios Vilnios","TERITORIJOS PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/11/03/47981604/2017-11-03 terit. patikr. aktas.pdf"
"2017-10-31 15:20:29",A32-2521/17(2.1.15-S9),"Naujosios Vilnios","KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ NAUJOSIOS VILNIOS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/10/31/47953493/10-31 kontein. patik. aktas..pdf"
"2017-10-31 08:32:28",A6-4090/17(2.1.15-S9),"Naujosios Vilnios","DĖL GALIMAI UŽTERŠTO ŠULINIO VANDENS PRAMONĖS G. 61, VILNIUS","Files/Naujosios Vilnios/2017/10/31/47943084/Lydraštis visuonenės sveikatos centras Pramonės g. 61-1.pdf"
"2017-10-27 15:12:19",A32-2507/17(2.1.15-S9),"Naujosios Vilnios","TERITORIJOS PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/10/27/47921814/2017-10-27 terit. patikr. aktas.pdf"
"2017-10-27 12:34:40",A32-2496/17(2.1.15-S9),"Naujosios Vilnios","NAUJOSIOS VILNIOS SENIŪNIJOS 
FAKTINIŲ DUOMENŲ PATIKRINIMO AKTAS
DĖL TERITORIJOS PATIKRINIMO","Files/Naujosios Vilnios/2017/10/27/47917474/2017-10-26 terit. patikr. aktas.pdf"
"2017-10-26 16:22:37",A32-2482/17(2.1.15-S9),"Naujosios Vilnios","KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ NAUJOSIOS VILNIOS SENIŪNIJOJE  PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/10/26/47908377/10-26 kontein. patik. aktas..pdf"
"2017-10-24 13:58:46",A121-23760/17(2.1.15-S9),"Naujosios Vilnios","DĖL MEDŽIŲ GENĖJIMO","Files/Naujosios Vilnios/2017/10/24/47877533/elektroninis pranešimas tarnybinės veiklos klausimais.docx"
"2017-10-24 13:46:19",A121-23755/17(2.1.15-S9),"Naujosios Vilnios","DĖL MEDŽIO KIRTIMO","Files/Naujosios Vilnios/2017/10/24/47877241/elektroninis pranešimas tarnybinės veiklos klausimais.docx"
"2017-10-20 15:05:06",A32-2460/17(2.1.15-S9),"Naujosios Vilnios","TERITORIJOS PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/10/20/47848278/2017-10-20 terit. patikr. aktas.pdf"
"2017-10-20 11:29:30",A121-23492/17(2.1.15-S9),"Naujosios Vilnios","DĖL NEPRIŽIŪRIMO SKLYPO JUODASIS K, 34, VILNIUS","Files/Naujosios Vilnios/2017/10/20/47841986/elektroninis pranešimas tarnybinės veiklos klausimais.docx"
"2017-10-19 16:18:31",A32-2439/17(2.1.15-S9),"Naujosios Vilnios","NAUJOSIOS VILNIOS SENIŪNIJOS 
FAKTINIŲ DUOMENŲ PATIKRINIMO AKTAS
DĖL TERITORIJOS PATIKRINIMO","Files/Naujosios Vilnios/2017/10/19/47836724/2017-10-17 terit. patikr. aktas.pdf"
"2017-10-19 14:04:25",A32-2437/17(2.1.15-S9),"Naujosios Vilnios","KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ NAUJOSIOS VILNIOS SENIŪNIJOJE  PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/10/19/47833490/10-19 kontein. patik. aktas..pdf"
"2017-10-13 15:01:59",A32-2388/17(2.1.15-S9),"Naujosios Vilnios","TERITORIJOS PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/10/13/47774260/2017-10-13 terit. patikr. aktas.pdf"
"2017-10-13 13:10:02",A121-22858/17(2.1.15-S9),"Naujosios Vilnios","DĖL MEDŽIŲ KIRTIMO TURMANTO GATVĖJE","Files/Naujosios Vilnios/2017/10/13/47770970/elektroninis pranešimas tarnybinės veiklos klausimais.docx"
"2017-10-13 10:50:39",A32-2380/17(2.1.15-S9),"Naujosios Vilnios","KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ NAUJOSIOS VILNIOS SENIŪNIJOJE  PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/10/13/47768627/10-13 kontein. patik. aktas..pdf"
"2017-10-10 08:53:03",A32-2339/17(2.1.15-S9),"Naujosios Vilnios","NAUJOSIOS VILNIOS SENIŪNIJOS 
FAKTINIŲ DUOMENŲ PATIKRINIMO AKTAS
DĖL TERITORIJOS PATIKRINIMO","Files/Naujosios Vilnios/2017/10/10/47725664/2017-10-05 terit. patikr. aktas.pdf"
"2017-10-06 14:25:57",A32-2321/17(2.1.15-S9),"Naujosios Vilnios","TERITORIJOS PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/10/06/47705627/2017-10-06 terit. patikr. aktas.pdf"
"2017-10-06 13:12:43",A32-2313/17(2.1.15-S9),"Naujosios Vilnios","KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ NAUJOSIOS VILNIOS SENIŪNIJOJE  PATIKRINIMO AKTAS","Files/Naujosios Vilnios/2017/10/06/47703534/10-06 kontein. patik. aktas..pdf"
"2017-12-22 14:08:08",A32-3048/17(2.1.15-S10),Panerių,"TERITORIJOS PATIKRINIMO AKTAS",Files/Panerių/2017/12/22/48521589/20171222_092132.jpg
"2017-12-22 13:43:19",A32-3047/17(2.1.15-S10),Panerių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PANERIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Panerių/2017/12/22/48520983/Konteinerių patikrinimo aktas 17-12-22.docx"
"2017-12-19 10:51:47",A32-2955/17(2.1.15-S10),Panerių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Panerių/2017/12/19/48471066/TERITORIJOS PATIKRINIMO AKTAS (šaligatvių valymo) 2017-12-19.docx"
"2017-12-15 14:28:42",A32-2937/17(2.1.15-S10),Panerių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Panerių/2017/12/15/48439858/TERITORIJOS PATIKRINIMO AKTAS 2017-12-15.docx"
"2017-12-15 14:30:04",A32-2938/17(2.1.15-S10),Panerių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PANERIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Panerių/2017/12/15/48435665/Konteinerių patikrinimo aktas 17-12-15.docx"
"2017-12-08 14:56:32",A32-2882/17(2.1.15-S10),Panerių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Panerių/2017/12/08/48351325/TERITORIJOS PATIKRINIMO AKTAS 2017-12-08.docx"
"2017-12-08 09:41:59",A32-2860/17(2.1.15-S10),Panerių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PANERIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Panerių/2017/12/08/48350721/Konteinerių patikrinimo aktas 17-12-08.docx"
"2017-12-05 14:56:14",A32-2840/17(2.1.15-S10),Panerių,"DEFEKTINIS AKTAS","Files/Panerių/2017/12/05/48309700/DEFEKTINIS AKTAS 2017-12-04.docx"
"2017-12-01 13:12:29",A32-2812/17(2.1.15-S10),Panerių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Panerių/2017/12/01/48273434/TERITORIJOS PATIKRINIMO AKTAS 2017-12-01.docx"
"2017-12-01 13:11:16",A32-2811/17(2.1.15-S10),Panerių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PANERIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Panerių/2017/12/01/48272778/Konteinerių patikrinimo aktas 17-12-01.docx"
"2017-11-24 14:17:50",A32-2748/17(2.1.15-S10),Panerių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Panerių/2017/11/24/48199568/TERITORIJOS PATIKRINIMO AKTAS 2017-11-24.docx"
"2017-11-24 14:16:52",A32-2747/17(2.1.15-S10),Panerių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PANERIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Panerių/2017/11/24/48199074/Konteinerių patikrinimo aktas 17-11-24.docx"
"2017-11-16 13:54:18",A32-2666/17(2.1.15-S10),Panerių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Panerių/2017/11/16/48109535/TERITORIJOS PATIKRINIMO AKTAS 2017-11-16.docx"
"2017-11-16 13:29:03",A32-2665/17(2.1.15-S10),Panerių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PANERIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Panerių/2017/11/16/48109291/Konteinerių patikrinimo aktas 17-11-16.docx"
"2017-11-09 14:24:33",A32-2598/17(2.1.15-S10),Panerių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Panerių/2017/11/09/48035856/TERITORIJOS PATIKRINIMO AKTAS 17-11-09.docx"
"2017-11-09 14:11:50",A32-2596/17(2.1.15-S10),Panerių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PANERIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Panerių/2017/11/09/48035175/Konteinerių patikrinimo aktas 17-11-09.docx"
"2017-11-03 14:12:46",A32-2554/17(2.1.15-S10),Panerių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Panerių/2017/11/03/47974430/TERITORIJOS PATIKRINIMO AKTAS 2017-11-03.docx"
"2017-11-03 14:11:48",A32-2552/17(2.1.15-S10),Panerių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PANERIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Panerių/2017/11/03/47974119/Konteinerių patikrinimo aktas 17-11-03.docx"
"2017-10-27 14:36:51",A32-2504/17(2.1.15-S10),Panerių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Panerių/2017/10/27/47920110/20171026_092602Trampolio 2 Šakos, did atl.jpg"
"2017-10-27 14:23:09",A32-2502/17(2.1.15-S10),Panerių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PANERIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Panerių/2017/10/27/47918855/20171026_092602Trampolio 2 Šakos, did atl.jpg"
"2017-10-06 15:30:00",A32-2327/17(2.1.15-S10),Panerių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Panerių/2017/10/06/47700803/20171004_094304  J. Tiškevičiaus g. 13 šakos, žolės.jpg"
"2017-10-06 07:28:50",A32-2309/17(2.1.15-S10),Panerių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PANERIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Panerių/2017/10/06/47692776/Konteinerių patikrinimo aktas 17-10-05.docx"
"2017-12-28 15:26:33",A32-3118/17(2.1.15-S11),Pašilaičių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/12/28/48552137/2017-12-28 teritorijos patikrinimo aktas.pdf"
"2017-12-28 14:48:28",A32-3117/17(2.1.15-S11),Pašilaičių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PAŠILAIČIŲ SENIŪNIJOJE PATIKRINIMO AKTAS",Files/Pašilaičių/2017/12/28/48550698/12-28.pdf
"2017-12-22 12:09:13",A32-3039/17(2.1.15-S11),Pašilaičių,"PAŠILAIČIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/12/22/48519350/aktas 12-22.pdf"
"2017-12-20 15:45:01",A32-3007/17(2.1.15-S11),Pašilaičių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PAŠILAIČIŲ SENIŪNIJOJE PATIKRINIMO AKTAS",Files/Pašilaičių/2017/12/20/48494669/20171220142501716...pdf
"2017-12-19 13:36:06",A32-2960/17(2.1.15-S11),Pašilaičių,"DEFEKTINIS AKTAS","Files/Pašilaičių/2017/12/19/48474856/2017-12-19defektinis aktas.pdf"
"2017-12-19 13:31:35",A32-2959/17(2.1.15-S11),Pašilaičių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/12/19/48474787/2017-12-19 teritorijos patikrinimo aktas.pdf"
"2017-12-07 16:01:25",A32-2858/17(2.1.15-S11),Pašilaičių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/12/07/48345840/2017-12-07 TERITORIJOS PATIKRINIMO AKTAS.pdf"
"2017-12-07 15:44:21",A32-2857/17(2.1.15-S11),Pašilaičių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PAŠILAIČIŲ SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Pašilaičių/2017/12/07/48345268/2017-12-07 KOM. ATL. AKTAS.pdf"
"2017-11-30 16:24:53",A32-2805/17(2.1.15-S11),Pašilaičių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PAŠILAIČIŲ SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Pašilaičių/2017/11/30/48266881/2017-11-30atliekų aktas.pdf"
"2017-11-30 15:55:07",A32-2803/17(2.1.15-S11),Pašilaičių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/11/30/48266051/2017-11-30 teritorijos patikrinimo aktas.pdf"
"2017-11-22 15:47:31",A32-2723/17(2.1.15-S11),Pašilaičių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PAŠILAIČIŲ SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Pašilaičių/2017/11/22/48174683/2017-11-22 atliekų aktas.pdf"
"2017-11-22 15:38:00",A32-2722/17(2.1.15-S11),Pašilaičių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/11/22/48174600/2017-11-22 teritorijos patikrinimo aktas.pdf"
"2017-11-14 14:52:15",A32-2642/17(2.1.15-S11),Pašilaičių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/11/14/48082248/2017-11-14teritorijos aktas.docx"
"2017-11-13 15:52:23",A32-2633/17(2.1.15-S11),Pašilaičių,"DEFEKTINIS AKTAS","Files/Pašilaičių/2017/11/13/48069171/2017-11-13 defektinis aktas.pdf"
"2017-11-07 14:15:16",A32-2575/17(2.1.15-S11),Pašilaičių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PAŠILAIČIŲ   SENIŪNIJOJE  PATIKRINIMO AKTAS","Files/Pašilaičių/2017/11/07/48009565/2017-11-07 komunalinių atliekų patikrinimo aktas.pdf"
"2017-11-07 14:04:42",A32-2574/17(2.1.15-S11),Pašilaičių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/11/07/48009415/2017-11-07 teritorijos patikrinimo aktas.pdf"
"2017-10-25 15:22:33",A32-2471/17(2.1.15-S11),Pašilaičių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PATIKRINIMO AKTAS","Files/Pašilaičių/2017/10/25/47893072/atlieku aktas 10-25.pdf"
"2017-10-25 15:17:30",A32-2470/17(2.1.15-S11),Pašilaičių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/10/25/47892992/terit.aktas 10-25.pdf"
"2017-10-19 14:02:10",A32-2435/17(2.1.15-S11),Pašilaičių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PAŠILAIČIŲ SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Pašilaičių/2017/10/19/47833462/2017-10-19 kom. atliekų patikrinimo aktas.pdf"
"2017-10-19 14:00:07",A32-2434/17(2.1.15-S11),Pašilaičių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/10/19/47833380/2017-10-19 teritorijos patikrinimo aktas.pdf"
"2017-10-12 15:34:03",A32-2373/17(2.1.15-S11),Pašilaičių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ  PAŠILAIČIŲ SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Pašilaičių/2017/10/12/47761732/2017-10-12 atliekų aktas.pdf"
"2017-10-12 15:29:25",A32-2372/17(2.1.15-S11),Pašilaičių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/10/12/47761651/2017-10-12 teritorijos patikrinimo aktas.pdf"
"2017-10-10 10:25:25",A32-2341/17(2.1.15-S11),Pašilaičių,"DEFEKTINIS AKTAS","Files/Pašilaičių/2017/10/10/47728000/Defektinis 10-09.docx"
"2017-10-06 13:31:17",A32-2316/17(2.1.15-S11),Pašilaičių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ  PAŠILAIČIŲ SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Pašilaičių/2017/10/06/47703959/2017-10-06 aktas atliekos.pdf"
"2017-10-06 13:29:02",A32-2315/17(2.1.15-S11),Pašilaičių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pašilaičių/2017/10/06/47703934/2017-10-06 teritorijos patikrinimo aktas.pdf"
"2017-12-27 15:26:21",A32-3108/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE
PATIKRINIMO AKTAS",Files/Pilaitės/2017/12/27/48539293/Konteineriai_12_27.docx
"2017-12-27 15:22:58",A32-3106/17(2.1.15-S12),Pilaitės,"TERITORIJOS TIKRINIMO AKTAS",Files/Pilaitės/2017/12/27/48539199/Teritorija_12_27.docx
"2017-12-22 13:14:56",A32-3043/17(2.1.15-S12),Pilaitės,"TERITORIJOS PATIKRINIMO AKTAS","Files/Pilaitės/2017/12/22/48520596/Teritorijos patikrinimo aktas 2017-12-22.pdf"
"2017-12-18 08:48:30",A32-2946/17(2.1.15-S12),Pilaitės,"DEFEKTINIS AKTAS",Files/Pilaitės/2017/12/18/48452464/20171218072423462.pdf
"2017-12-15 13:29:15",A32-2932/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE
PATIKRINIMO AKTAS",Files/Pilaitės/2017/12/15/48442729/Konteineriai_12_15.docx
"2017-12-08 14:21:17",A32-2879/17(2.1.15-S12),Pilaitės,"TERITORIJOS TIKRINIMO AKTAS",Files/Pilaitės/2017/12/08/48359423/Teritorija_12_08.docx
"2017-12-08 14:16:47",A32-2878/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE
PATIKRINIMO AKTAS",Files/Pilaitės/2017/12/08/48359037/Konteineriai_12_08.docx
"2017-12-01 14:55:16",A32-2823/17(2.1.15-S12),Pilaitės,"TERITORIJOS PATIKRINIMO AKTAS",Files/Pilaitės/2017/12/01/48279626/Teritorija_12_01.docx
"2017-12-01 14:50:43",A32-2822/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE
PATIKRINIMO AKTAS",Files/Pilaitės/2017/12/01/48279404/Konteineriai_12_01.docx
"2017-11-27 16:39:13",A32-2770/17(2.1.15-S12),Pilaitės,"DEFEKTINIS AKTAS",Files/Pilaitės/2017/11/27/48220320/def_aktas_20171127.docx
"2017-11-24 13:37:56",A32-2743/17(2.1.15-S12),Pilaitės,"TERITORIJOS PATIKRINIMO AKTAS",Files/Pilaitės/2017/11/24/48199818/Teritorija_11_24.docx
