"2017-10-19 11:26:25",A32-2431/17(2.1.15-S3),Grigiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERINIŲ AIKŠTELIŲ GRIGIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Grigiškių/2017/10/19/47830794/konteinerių patikrinimo aktas.docx"
"2017-11-24 13:17:18",A32-2742/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE
PATIKRINIMO AKTAS",Files/Pilaitės/2017/11/24/48199347/Konteineriai_11_24.docx
"2017-11-17 13:43:28",A32-2684/17(2.1.15-S12),Pilaitės,"TERITORIJOS PATIKRINIMO AKTAS",Files/Pilaitės/2017/11/17/48125055/Teritorija_11_17.docx
"2017-11-17 13:34:49",A32-2683/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE
PATIKRINIMO AKTAS",Files/Pilaitės/2017/11/17/48124794/Konteineriai_11_15.docx
"2017-11-10 13:51:53",A32-2612/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE
PATIKRINIMO AKTAS",Files/Pilaitės/2017/11/10/48049836/Teritorija_11_10.docx
"2017-11-10 13:44:28",A32-2611/17(2.1.15-S12),Pilaitės,"TERITORIJOS TIKRINIMO AKTAS",Files/Pilaitės/2017/11/10/48049702/Teritorija_11_10.docx
"2017-11-03 14:12:09",A32-2553/17(2.1.15-S12),Pilaitės,"TERITORIJOS PATIKRINIMO AKTAS",Files/Pilaitės/2017/11/03/47980748/Teritorija_11_03.docx
"2017-11-03 14:04:20",A32-2551/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE
PATIKRINIMO AKTAS",Files/Pilaitės/2017/11/03/47980455/Konteineriai_11_03.docx
"2017-10-27 14:27:34",A32-2503/17(2.1.15-S12),Pilaitės,"TERITORIJOS PATIKRINIMO AKTAS",Files/Pilaitės/2017/10/27/47920387/Teritorija_10_27.docx
"2017-10-27 14:14:37",A32-2501/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE
PATIKRINIMO AKTAS",Files/Pilaitės/2017/10/27/47919888/Konteineriai_10_27.docx
"2017-10-20 14:02:19",A32-2450/17(2.1.15-S12),Pilaitės,"PILAITĖS SENIŪNIJOS TERITORIJOS TIKRINIMO AKTAS",Files/Pilaitės/2017/10/20/47846214/Teritorija_10_20.docx
"2017-10-20 13:58:16",A32-2449/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE PATIKRINIMO AKTAS",Files/Pilaitės/2017/10/20/47845899/Konteineriai_10_20.docx
"2017-10-17 15:20:18",A32-2409/17(2.1.15-S12),Pilaitės,"TERITORIJOS PATIKRINIMO AKTAS",Files/Pilaitės/2017/10/17/47805907/Teritorija_10_17.docx
"2017-10-13 14:16:51",A32-2387/17(2.1.15-S12),Pilaitės,"TERITORIJOS PATIKRINIMO AKTAS",Files/Pilaitės/2017/10/13/47772803/Teritorija_10_13.docx
"2017-10-13 14:07:59",A32-2385/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE
PATIKRINIMO AKTAS",Files/Pilaitės/2017/10/13/47772703/Konteineriai_10_13.docx
"2017-10-06 14:18:54",A32-2319/17(2.1.15-S12),Pilaitės,"PILAITĖS SENIŪNIJOS TERITORIJOS TIKRINIMO AKTAS",Files/Pilaitės/2017/10/06/47705233/Teritorija_10_06.docx
"2017-10-06 14:08:56",A32-2318/17(2.1.15-S12),Pilaitės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ PILAITĖS SENIŪNIJOJE
PATIKRINIMO AKTAS",Files/Pilaitės/2017/10/06/47704872/Konteineriai_10_06.docx
"2017-12-28 09:55:03",A32-3112/17(2.1.15-S13),Rasų,"PATIKRINIMO AKTAS",Files/Rasų/2017/12/28/48545083/Atliek%C5%B3+kont+AIK%C5%A0T+PATIKR+aktas.docx
"2017-12-13 10:44:54",A32-2900/17(2.1.15-S13),Rasų,"PATIKRINIMO AKTAS","Files/Rasų/2017/12/13/48404617/TERITORIJOS PATIKRINIMO AKTAS.docx"
"2017-12-05 09:22:40",A32-2836/17(2.1.15-S13),Rasų,"PATIKRINIMO AKTAS",Files/Rasų/2017/12/05/48303466/Atliek%C5%B3+kont+AIK%C5%A0T+PATIKR+aktas.docx
"2017-11-30 14:32:54",A32-2799/17(2.1.15-S13),Rasų,"PATIKRINIMO AKTAS","Files/Rasų/2017/11/30/48263393/TERITORIJOS PATIKRINIMO AKTAS.docx"
"2017-11-24 08:06:52",A32-2732/17(2.1.15-S13),Rasų,"PATIKRINIMO AKTAS","Files/Rasų/2017/11/24/48193240/TERITORIJOS PATIKRINIMO AKTAS.docx"
"2017-11-21 10:29:25",A32-2708/17(2.1.15-S13),Rasų,"PATIKRINIMO AKTAS",Files/Rasų/2017/11/21/48152577/Atliek%C5%B3+kont+AIK%C5%A0T+PATIKR+aktas.docx
"2017-11-09 10:06:04",A32-2591/17(2.1.15-S13),Rasų,"PATIKRINIMO AKTAS","Files/Rasų/2017/11/09/48031194/TERITORIJOS PATIKRINIMO AKTAS.docx"
"2017-11-08 09:05:11",A32-2580/17(2.1.15-S13),Rasų,"PATIKRINIMO AKTAS",Files/Rasų/2017/11/08/48016802/Atliek%C5%B3+kont+AIK%C5%A0T+PATIKR+aktas.docx
"2017-12-14 16:31:16",A32-2928/17(2.1.15-S14),Senamiesčio,"SENAMIESČIO SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-12-14","Files/Senamiesčio/2017/12/14/48431305/TERITORIJOS PATIKRINIMO AKTAS 2017 12 14.docx"
"2017-12-14 15:52:58",A32-2925/17(2.1.15-S14),Senamiesčio,"KONTEINERIŲ AIKŠTELIŲ SENAMIESČIO SENIŪNIJOJE
PATIKRINIMO AKTAS 2017-12-14","Files/Senamiesčio/2017/12/14/48430112/KONTEINERIŲ AIKŠTELIŲ PATIKRINIMO AKTAS 2017 12 14.docx"
"2017-12-08 13:32:08",A32-2877/17(2.1.15-S14),Senamiesčio,"SENAMIESČIO SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-12-08","Files/Senamiesčio/2017/12/08/48357231/TERITORIJOS PATIKRINIMO AKTAS 2017 12 08.docx"
"2017-12-08 12:39:07",A32-2875/17(2.1.15-S14),Senamiesčio,"KONTEINERIŲ AIKŠTELIŲ SENAMIESČIO SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-12-08","Files/Senamiesčio/2017/12/08/48355351/KONTEINERIŲ PATIKRA 2017 12 08.pdf"
"2017-12-01 15:23:18",A32-2827/17(2.1.15-S14),Senamiesčio,"SENAMIESČIO SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-12-01","Files/Senamiesčio/2017/12/01/48280196/TER PAT 2017 12 01.pdf"
"2017-12-01 14:47:00",A32-2821/17(2.1.15-S14),Senamiesčio,"KONTEINERIŲ AIKŠTELIŲ SENAMIESČIO SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-12-01","Files/Senamiesčio/2017/12/01/48279319/KONTEINERIŲ PATIKRA 2017 12 01.pdf"
"2017-11-24 15:07:54",A32-2749/17(2.1.15-S14),Senamiesčio,"SENAMIESČIO SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-11-24","Files/Senamiesčio/2017/11/24/48202240/TER PAT 2017-11-24.pdf"
"2017-11-24 13:45:39",A32-2744/17(2.1.15-S14),Senamiesčio,"KONTEINERIŲ AIKŠTELIŲ SENAMIESČIO SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-11-24","Files/Senamiesčio/2017/11/24/48199661/KONTEINERIŲ PATIKRA 2017 11 24.pdf"
"2017-11-17 15:09:17",A32-2695/17(2.1.15-S14),Senamiesčio,"SENAMIESČIO SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-11-17","Files/Senamiesčio/2017/11/17/48127391/TERITORIJOS PATIKRINIMO AKTAS 2017 11 17.docx"
"2017-11-17 14:36:47",A32-2690/17(2.1.15-S14),Senamiesčio,"KONTEINERIŲ AIKŠTELIŲ SENAMIESČIO SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-11-17","Files/Senamiesčio/2017/11/17/48126404/KONTEINERIŲ PATIKRA 2017 11 17.pdf"
"2017-11-10 14:59:12",A32-2621/17(2.1.15-S14),Senamiesčio,"KONTEINERIŲ AIKŠTELIŲ SENAMIESČIO SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-11-10","Files/Senamiesčio/2017/11/10/48052171/KONTEINERINIŲ AIKŠTELIŲ PATIKRINIMO AKTAS 2017 11 10.docx"
"2017-11-10 14:03:58",A32-2614/17(2.1.15-S14),Senamiesčio,"SENAMIESČIO SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-11-10","Files/Senamiesčio/2017/11/10/48050394/TERITORIJOS PATIKRINIMO AKTAS 2017 11 10.docx"
"2017-11-03 15:47:25",A32-2561/17(2.1.15-S14),Senamiesčio,"KONTEINERIŲ AIKŠTELIŲ SENAMIESČIO SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-11-03","Files/Senamiesčio/2017/11/03/47982823/KONTEINERINĖ KRIVIŲ 35.JPG"
"2017-11-03 14:57:28",A32-2560/17(2.1.15-S14),Senamiesčio,"SENAMIESČIO SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-11-03","Files/Senamiesčio/2017/11/03/47981968/TERITORIJOS PATIKRINIMO AKTAS 2017 11 03.docx"
"2017-10-27 16:44:28",A32-2510/17(2.1.15-S14),Senamiesčio,"SENAMIESČIO SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-10-27","Files/Senamiesčio/2017/10/27/47922834/TERITORIJOS PATIKRINIMO AKTAS 2017 10 27.pdf"
"2017-10-27 15:58:53",A32-2509/17(2.1.15-S14),Senamiesčio,"KONTEINERIŲ AIKŠTELIŲ SENAMIESČIO SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-10-27","Files/Senamiesčio/2017/10/27/47922292/KONTEINERINIŲ AIKŠTELIŲ PATIKRINIMO AKTAS 2017 10 27.docx"
"2017-10-20 14:42:31",A32-2456/17(2.1.15-S14),Senamiesčio,"SENAMIESČIO SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-10-20","Files/Senamiesčio/2017/10/20/47847721/TERITORIJOS PATIKRINIMO AKTAS 2017 10 20.docx"
"2017-10-20 13:16:37",A32-2444/17(2.1.15-S14),Senamiesčio,"KONTEINERIŲ AIKŠTELIŲ SENAMIESČIO SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-10-20","Files/Senamiesčio/2017/10/20/47844660/KONTEINERIŲ PATIKRA 2017 10 20.pdf"
"2017-10-13 16:15:55",A32-2391/17(2.1.15-S14),Senamiesčio,"SENAMIESČIO SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-10-13","Files/Senamiesčio/2017/10/13/47775107/TERITORIJOS PATIKRINIMO AKTAS 2017 10 13.docx"
"2017-10-13 15:20:10",A32-2390/17(2.1.15-S14),Senamiesčio,"KONTEINERIŲ AIKŠTELIŲ SENAMIESČIO SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-10-13","Files/Senamiesčio/2017/10/13/47774032/KONT PATIKRA 2017 10 13.pdf"
"2017-10-06 15:25:35",A32-2326/17(2.1.15-S14),Senamiesčio,"SENAMIESČIO SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-10-06","Files/Senamiesčio/2017/10/06/47707249/TERITORIJOS PATIKRINIMO AKTAS 2017 10 06.docx"
"2017-10-06 15:06:14",A32-2325/17(2.1.15-S14),Senamiesčio,"KONTEINERIŲ AIKŠTELIŲ SENAMIESČIO SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-10-06","Files/Senamiesčio/2017/10/06/47706738/KONT PAT 2017 10 06.pdf"
"2017-12-20 13:42:50",A32-2989/17(2.1.15-S15),Šeškinės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŠEŠKINĖS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Šeškinės/2017/12/20/48490639/konteineriniu aiksteliu patikrinimo aktas 2017-12-20.docx"
"2017-12-19 13:45:34",A32-2961/17(2.1.15-S15),Šeškinės,"TERITORIJOS PATIKRINIMO AKTAS","Files/Šeškinės/2017/12/19/48475027/teritorijos patikrinimo aktas 2017-12-19.docx"
"2017-12-14 15:17:14",A32-2919/17(2.1.15-S15),Šeškinės,"TERITORIJOS PATIKRINIMO AKTAS","Files/Šeškinės/2017/12/14/48429293/teritorijos patikrinimo aktas 2017-12-14.docx"
"2017-12-05 15:00:22",A32-2841/17(2.1.15-S15),Šeškinės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŠEŠKINĖS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Šeškinės/2017/12/05/48310800/konteineriniu aiksteliu patikrinimo aktas 2017-12-05.docx"
"2017-12-01 09:27:49",A32-2808/17(2.1.15-S15),Šeškinės,"TERITORIJOS PATIKRINIMO AKTAS","Files/Šeškinės/2017/12/01/48270950/teritorijos patikrinimo aktas 2017-12-01.docx"
"2017-11-30 15:10:50",A32-2801/17(2.1.15-S15),Šeškinės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŠEŠKINĖS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Šeškinės/2017/11/30/48264341/konteineriniu aiksteliu patikrinimo aktas 2017-11-30.docx"
"2017-11-24 13:53:32",A32-2745/17(2.1.15-S15),Šeškinės,"TERITORIJOS PATIKRINIMO AKTAS","Files/Šeškinės/2017/11/24/48199980/teritorijos patikrinimo aktas 2017-11-24.docx"
"2017-11-24 12:55:54",A32-2741/17(2.1.15-S15),Šeškinės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŠEŠKINĖS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Šeškinės/2017/11/24/48198749/konteineriniu aiksteliu patikrinimo aktas 2017-11-24.docx"
"2017-11-15 10:35:22",A32-2648/17(2.1.15-S15),Šeškinės,"TERITORIJOS PATIKRINIMO AKTAS","Files/Šeškinės/2017/11/15/48091254/teritorijos patikrinimo aktas 2017-11-15.docx"
"2017-11-14 15:57:23",A32-2644/17(2.1.15-S15),Šeškinės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŠEŠKINĖS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Šeškinės/2017/11/14/48084216/konteineriniu aiksteliu patikrinimo aktas 2017-11-14.docx"
"2017-11-10 14:23:34",A32-2615/17(2.1.15-S15),Šeškinės,"TERITORIJOS PATIKRINIMO AKTAS","Files/Šeškinės/2017/11/10/48050922/teritorijos patikrinimo aktas 2017-11-10.docx"
"2017-11-10 13:56:50",A32-2613/17(2.1.15-S15),Šeškinės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŠEŠKINĖS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Šeškinės/2017/11/10/48049398/paberzes 6 popierius.jpg"
"2017-11-02 15:48:18",A32-2532/17(2.1.15-S15),Šeškinės,"TERITORIJOS PATIKRINIMO AKTAS","Files/Šeškinės/2017/11/02/47969036/teritorijos patikrinimo aktas 2017-11-02.docx"
"2017-11-02 15:24:51",A32-2531/17(2.1.15-S15),Šeškinės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŠEŠKINĖS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Šeškinės/2017/11/02/47968339/konteineriniu aiksteliu patikrinimo aktas 2017-11-02.docx"
"2017-10-18 08:22:36",A32-2412/17(2.1.15-S15),Šeškinės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŠEŠKINĖS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Šeškinės/2017/10/18/47810490/konteineriniu aiksteliu patikrinimo aktas 2017-10-18.docx"
"2017-10-13 14:13:34",A32-2386/17(2.1.15-S15),Šeškinės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŠEŠKINĖS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Šeškinės/2017/10/13/47772707/konteineriniu aiksteliu patikrinimo aktas 2017-10-13.docx"
"2017-10-05 15:36:41",A32-2308/17(2.1.15-S15),Šeškinės,"TERITORIJOS PATIKRINIMO AKTAS","Files/Šeškinės/2017/10/05/47693493/teritorijos patikrinimo aktas 2017-10-05.docx"
"2017-10-05 14:46:57",A32-2306/17(2.1.15-S15),Šeškinės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŠEŠKINĖS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Šeškinės/2017/10/05/47691747/laisves 65a.jpg"
"2017-12-22 13:06:30",A32-3042/17(2.1.15-S16),Šnipiškių,"TERITORIJOS PATIKRINIMO AKTAS ŠNIPIŠKIŲ SENIŪNIJOJE 2017-12-22 D.","Files/Šnipiškių/2017/12/22/48520462/Teritorijos patikrinimo aktas 2017-12-22.docx"
"2017-12-20 14:48:08",A32-2999/17(2.1.15-S16),Šnipiškių,"TERITORIJOS PATIKRINIMO AKTAS ŠNIPIŠKIŲ SENIŪNIJOJE 2017-12-20 D.","Files/Šnipiškių/2017/12/20/48492761/Teritorijos patikrinimo aktas 2017-12-20.docx"
"2017-12-20 10:04:43",A32-2974/17(2.1.15-S16),Šnipiškių,"TERITORIJOS PATIKRINIMO AKTAS ŠNIPIŠKIŲ SENIŪNIJOJE 2017-12-20 D.","Files/Šnipiškių/2017/12/20/48485859/Teritorijos patikrinimo aktas 2017-12-20.docx"
"2017-12-12 14:22:16",A32-2895/17(2.1.15-S16),Šnipiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERINIŲ AIKŠTELIŲ ŠNIPIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS 2017-12-12 D.","Files/Šnipiškių/2017/12/12/48393936/Konteinerinių aikštelių   patikrinimo aktas 2017-12-12.docx"
"2017-12-12 13:25:46",A32-2892/17(2.1.15-S16),Šnipiškių,"TERITORIJOS PATIKRINIMO AKTAS ŠNIPIŠKIŲ SENIŪNIJOJE 2017-12-12 D.","Files/Šnipiškių/2017/12/12/48392167/Teritorijos patikrinimo aktas 2017-12-12.docx"
"2017-12-05 14:47:21",A32-2839/17(2.1.15-S16),Šnipiškių,"ŠNIPIŠKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-12-05 D.","Files/Šnipiškių/2017/12/05/48310627/Teritorijos patikrinimo aktas 2017-12-05.docx"
"2017-12-05 14:16:49",A32-2838/17(2.1.15-S16),Šnipiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERINIŲ AIKŠTELIŲ ŠNIPIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS 2017-12-05 D.","Files/Šnipiškių/2017/12/05/48309672/Konteinerinių aikštelių   patikrinimo aktas 2017-12-05.docx"
"2017-11-29 12:06:14",A32-2788/17(2.1.15-S16),Šnipiškių,"ŠNIPIŠKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-11-29 D.","Files/Šnipiškių/2017/11/29/48245422/Teritorijos patikrinimo aktas 2017-11-29.docx"
"2017-11-29 12:01:24",A32-2787/17(2.1.15-S16),Šnipiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERINIŲ AIKŠTELIŲ ŠNIPIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS 2017-11-29 D.","Files/Šnipiškių/2017/11/29/48245302/Konteinerinių aikštelių   patikrinimo aktas 2017-11-29.docx"
"2017-11-10 13:36:20",A32-2610/17(2.1.15-S16),Šnipiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERINIŲ AIKŠTELIŲ ŠNIPIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS 2017-11-10 D.","Files/Šnipiškių/2017/11/10/48049476/Konteinerinių aikštelių   patikrinimo aktas 2017-11-10.docx"
"2017-11-08 13:23:42",A32-2583/17(2.1.15-S16),Šnipiškių,"TERITORIJOS PATIKRINIMO AKTAS ŠNIPIŠKIŲ SENIŪNIJOJE 2017-11-08 D.","Files/Šnipiškių/2017/11/08/48021352/Teritorijos patikrinimo aktas 2017-11-08.docx"
"2017-11-02 11:24:48",A32-2524/17(2.1.15-S16),Šnipiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERINIŲ AIKŠTELIŲ ŠNIPIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS 2017-11-02 D.","Files/Šnipiškių/2017/11/02/47962924/Konteinerinių aikštelių   patikrinimo aktas 2017-11-02.docx"
"2017-10-26 14:29:39",A32-2480/17(2.1.15-S16),Šnipiškių,"ŠNIPIŠKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-10-26 D.","Files/Šnipiškių/2017/10/26/47905572/Teritorijos patikrinimo aktas 2017-10-26.docx"
"2017-10-26 13:58:48",A32-2478/17(2.1.15-S16),Šnipiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERINIŲ AIKŠTELIŲ ŠNIPIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS 2017-10-26 D.","Files/Šnipiškių/2017/10/26/47904770/Konteinerinių aikštelių   patikrinimo aktas 2017-10-26.docx"
"2017-10-20 14:09:02",A32-2452/17(2.1.15-S16),Šnipiškių,"ŠNIPIŠKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS 2017-10-20 D.","Files/Šnipiškių/2017/10/20/47846466/Teritorijos patikrinimo aktas 2017-10-20.docx"
"2017-10-20 13:49:09",A32-2447/17(2.1.15-S16),Šnipiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŠNIPIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS 2017-10-20 D.","Files/Šnipiškių/2017/10/20/47845710/Konteinerinių aikštelių   patikrinimo aktas 2017-10-20.docx"
"2017-10-10 14:50:27",A32-2348/17(2.1.15-S16),Šnipiškių,"TERITORIJOS PATIKRINIMO AKTAS 2017-10-10 D.","Files/Šnipiškių/2017/10/10/47733168/Teritorijos patikrinimo aktas 2017-10-10.docx"
"2017-12-29 11:43:10",A32-3125/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOJE
2017-12-28 PATIKRINIMO AKTAS","Files/Vilkpėdės/2017/12/29/48560754/Atliekų konteinerių ir jų pastatymo vietos būklės AKTAS 4 2017 12 28_.docx"
