"2017-10-19 11:26:25",A32-2431/17(2.1.15-S3),Grigiškių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERINIŲ AIKŠTELIŲ GRIGIŠKIŲ SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Grigiškių/2017/10/19/47830794/konteinerių patikrinimo aktas.docx"
"2017-12-29 10:30:57",A32-3123/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS TERITORIJOS 2017-12-28 PATIKRINIMO AKTAS","Files/Vilkpėdės/2017/12/29/48558767/Teritorijos patikrinimo AKTAS 1_2017-12-28.docx"
"2017-12-20 16:44:01",A32-3017/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOJE
 PATIKRINIMO AKTAS","Files/Vilkpėdės/2017/12/20/48496022/Atliekų konteinerių ir jų pastatymo vietos būklės AKTAS 4 2017 12 20.docx"
"2017-12-19 18:05:33",A32-2967/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS 
TERITORIJOS PATIKRINIMO 2017-12-19 AKTAS","Files/Vilkpėdės/2017/12/19/48480734/Teritorijos patikrinimo AKTAS 1_2017-12-19.docx"
"2017-12-15 15:51:41",A32-2940/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOJE
 PATIKRINIMO AKTAS","Files/Vilkpėdės/2017/12/15/48446304/Atliekų konteinerių ir jų pastatymo vietos būklės AKTAS 4 2017 12 15.docx"
"2017-12-13 16:56:02",A32-2908/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS TERITORIJOS 2017-12-13 PATIKRINIMO AKTAS","Files/Vilkpėdės/2017/12/13/48415507/Teritorijos patikrinimo AKTAS 1_2017-12-13.docx"
"2017-12-13 14:23:41",A32-2904/17(2.1.15-S17),Vilkpėdės,"INFORMACIJA DĖL LAPŲ IŠVEŽIMO","Files/Vilkpėdės/2017/12/13/48409573/Lapai 2017 12 13.docx"
"2017-12-05 17:22:23",A32-2843/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOJE
 PATIKRINIMO AKTAS (2017-12-05)","Files/Vilkpėdės/2017/12/05/48314157/Atliekų konteinerių ir jų pastatymo vietos būklės AKTAS 4 2017 12 05.docx"
"2017-12-05 16:35:00",A32-2842/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS 
TERITORIJOS PATIKRINIMO AKTAS (2017-12-05)","Files/Vilkpėdės/2017/12/05/48313355/Teritorijos patikrinimo AKTAS 1_2017-12-04.docx"
"2017-11-27 08:06:44",A32-2753/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOJE
 PATIKRINIMO AKTAS (2017-11-24)","Files/Vilkpėdės/2017/11/27/48207401/Atliekų konteinerių ir jų pastatymo vietos būklės AKTAS 4 2017 11 24.docx"
"2017-11-27 08:00:51",A32-2752/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS 
TERITORIJOS PATIKRINIMO AKTAS (2017-11-24)","Files/Vilkpėdės/2017/11/27/48207243/Teritorijos patikrinimo AKTAS 1_2017-11-24.docx"
"2017-11-21 09:01:36",A32-2707/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS TERITORIJOS SĄVARTYNŲ DEFEKTINIS AKTAS 2017-11-20","Files/Vilkpėdės/2017/11/21/48149976/2017 11 20 Sąvartynų defektinis AKTAS 2.docx"
"2017-11-17 15:09:16",A32-2694/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-11-17","Files/Vilkpėdės/2017/11/17/48127365/Atliekų konteinerių ir jų pastatymo vietos būklės AKTAS 4 2017 11 17.docx"
"2017-11-17 15:04:25",A32-2692/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS 
TERITORIJOS PATIKRINIMO AKTAS 2017-11-17","Files/Vilkpėdės/2017/11/17/48127219/Teritorijos patikrinimo AKTAS 1_2017-11-17.docx"
"2017-11-10 14:34:52",A32-2619/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-11-10","Files/Vilkpėdės/2017/11/10/48051550/Atliekų konteinerių ir jų pastatymo vietos būklės AKTAS 4 2017 11 10.docx"
"2017-11-10 14:27:05",A32-2617/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS 
TERITORIJOS PATIKRINIMO AKTAS 2017-11-10","Files/Vilkpėdės/2017/11/10/48051113/Teritorijos patikrinimo AKTAS 1_2017-11-10.docx"
"2017-11-03 14:39:36",A32-2557/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOJE
 PATIKRINIMO AKTAS 2017-11-03","Files/Vilkpėdės/2017/11/03/47981437/Atliekų konteinerių ir jų pastatymo vietos būklės AKTAS 4 2017 11 03.docx"
"2017-11-03 14:34:47",A32-2556/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS 
TERITORIJOS PATIKRINIMO AKTAS 2017-11-03","Files/Vilkpėdės/2017/11/03/47981200/Teritorijos patikrinimo AKTAS 1_2017-11-03.docx"
"2017-10-27 15:19:55",A32-2508/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOJE
 PATIKRINIMO AKTAS (2017 10 27)","Files/Vilkpėdės/2017/10/27/47921786/Atliekų konteinerių ir jų pastatymo vietos būklės AKTAS 4 2017 10 27.docx"
"2017-10-27 15:00:19",A32-2506/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS (2017 10 27)","Files/Vilkpėdės/2017/10/27/47921481/Teritorijos patikrinimo AKTAS 1_2017-10-27.docx"
"2017-10-20 13:57:40",A32-2448/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS 
TERITORIJOS PATIKRINIMO AKTAS","Files/Vilkpėdės/2017/10/20/47845821/Teritorijos patikrinimo AKTAS 1_2017-10-20.docx"
"2017-10-20 13:41:08",A32-2446/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOJE PATIKRINIMO AKTAS","Files/Vilkpėdės/2017/10/20/47845430/Atliekų konteinerių ir jų pastatymo vietos būklės AKTAS 4 2017 10 20.docx"
"2017-10-13 17:04:03",A32-2394/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOS TERITORIJOJE PATIKRINIMO AKTAS (2017-10-13)",Files/Vilkpėdės/2017/10/13/47775332/20171016135807799.pdf
"2017-10-13 16:59:28",A32-2393/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS (2017-10-13)",Files/Vilkpėdės/2017/10/13/47775311/20171016134948142.pdf
"2017-10-10 16:39:52",A32-2353/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS TERITORIJOS 2017-10-10 DEFEKTINIS AKTAS",Files/Vilkpėdės/2017/10/10/47735668/20171010152504299.pdf
"2017-10-06 16:04:41",A32-2331/17(2.1.15-S17),Vilkpėdės,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VILKPĖDĖS SENIŪNIJOJE
 PATIKRINIMO 2017-10-06 AKTAS","Files/Vilkpėdės/2017/10/06/47707714/Atliekų konteinerių ir jų pastatymo vietos būklės AKTAS 4 2017 10 06.docx"
"2017-10-06 15:46:30",A32-2330/17(2.1.15-S17),Vilkpėdės,"VILKPĖDĖS SENIŪNIJOS 
TERITORIJOS 2017-10-06 PATIKRINIMO AKTAS","Files/Vilkpėdės/2017/10/06/47707576/Teritorijos patikrinimo AKTAS 1_2017-10-06.docx"
"2017-12-29 09:40:39",A32-3122/17(2.1.15-S18),Verkių,"VERKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS","Files/Verkių/2017/12/29/48558198/Teritorijos+patikrinimo+aktas 2017 12 29.docx"
"2017-12-29 09:14:54",A32-3120/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Verkių/2017/12/29/48557403/Verkių seniūnijos Komunalinių atliekų ir antrinių žaliavų aikštelių patikrinimo aktas 2017-12-29.docx"
"2017-12-21 14:31:40",A32-3036/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
 PATIKRINIMO AKTAS","Files/Verkių/2017/12/21/48507291/Verkių seniūnijos Komunalinių atliekų ir antrinių žaliavų aikštelių patikrinimo aktas 2017-12-20.docx"
"2017-12-18 14:29:07",A32-2948/17(2.1.15-S18),Verkių,"VERKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS","Files/Verkių/2017/12/18/48461037/Teritorijos+patikrinimo+aktas 2017 12 18.docx"
"2017-12-12 14:21:57",A32-2894/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
 PATIKRINIMO AKTAS","Files/Verkių/2017/12/12/48393783/Maumedžių g. 25 III.jpg"
"2017-12-12 09:16:07",A121-28056/17(2.1.15-S18),Verkių,"DĖL VERKIŲ SENIŪNIJOS ŽELDYNŲ TVARKYMO","Files/Verkių/2017/12/12/48384403/Rugių - Baltupio g..jpg"
"2017-12-08 15:04:05",A32-2884/17(2.1.15-S18),Verkių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Verkių/2017/12/08/48361130/Teritorijos+patikrinimo+aktas 2017 12 08.docx"
"2017-12-05 10:44:34",A32-2837/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Verkių/2017/12/05/48305334/Verkių seniūnijos Komunalinių atliekų ir antrinių žaliavų aikštelių patikrinimo aktas 2017-12-05.docx"
"2017-12-01 13:45:31",A32-2817/17(2.1.15-S18),Verkių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Verkių/2017/12/01/48277391/Teritorijos+patikrinimo+aktas 20171201.docx"
"2017-11-27 16:07:17",A32-2769/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Verkių/2017/11/27/48219788/Verkių seniūnijos Komunalinių atliekų ir antrinių žaliavų aikštelių patikrinimo aktas 2017-11-27.docx"
"2017-11-24 11:29:43",A32-2737/17(2.1.15-S18),Verkių,"VERKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS","Files/Verkių/2017/11/24/48197567/Teritorijos+patikrinimo+aktas 2017 1124.docx"
"2017-11-20 15:07:16",A32-2703/17(2.1.15-S18),Verkių,"Verkių seniūnijos susisiekimo komunikacijų būklės
AKTAS","Files/Verkių/2017/11/20/48143056/Susisiekimo+komunikacijų būklės aktas 2017-11 - 20.docx"
"2017-11-20 14:44:38",A32-2702/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
 PATIKRINIMO AKTAS","Files/Verkių/2017/11/20/48142834/Verkių seniūnijos Komunalinių atliekų ir antrinių žaliavų aikštelių patikrinimo aktas 2017-11-20.docx"
"2017-11-17 14:36:49",A32-2691/17(2.1.15-S18),Verkių,"TERITORIJOS PATIKRINIMO AKTAS","Files/Verkių/2017/11/17/48126620/Teritorijos+patikrinimo+aktas 2017 11 17.docx"
"2017-11-13 09:25:43",A32-2628/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Verkių/2017/11/13/48058521/Verkių seniūnijos Komunalinių atliekų ir antrinių žaliavų aikštelių patikrinimo aktas 2017-11-13.docx"
"2017-11-10 14:17:58",A121-25202/17(2.1.15-S18),Verkių,"VERKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS","Files/Verkių/2017/11/10/48050881/Teritorijos+patikrinimo+aktas 2017 11 10.docx"
"2017-11-03 10:54:41",A32-2539/17(2.1.15-S18),Verkių,"VERKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS",Files/Verkių/2017/11/03/47976661/20171102_140807.jpg
"2017-11-03 10:38:39",A32-2538/17(2.1.15-S18),Verkių,"Verkių seniūnijos susisiekimo komunikacijų būklės
AKTAS",Files/Verkių/2017/11/03/47976187/20171030_140633.jpg
"2017-11-03 10:16:30",A32-2536/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Verkių/2017/11/03/47975467/Bajorų kel. 11 (2).jpg"
"2017-10-26 11:56:44",A32-2475/17(2.1.15-S18),Verkių,"VERKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS",Files/Verkių/2017/10/26/47902445/20171024_104602.jpg
"2017-10-26 11:44:10",A32-2474/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
 PATIKRINIMO AKTAS","Files/Verkių/2017/10/26/47902256/Verkių seniūnijos Komunalinių atliekų ir antrinių žaliavų aikštelių patikrinimo aktas 2017-10-26.docx"
"2017-10-26 10:16:12",A32-2473/17(2.1.15-S18),Verkių,"Verkių seniūnijos susisiekimo komunikacijų būklės
AKTAS","Files/Verkių/2017/10/26/47899248/Susisiekimo+komunikacijų būklės aktas 2017-10-26.docx"
"2017-10-19 13:04:42",A32-2432/17(2.1.15-S18),Verkių,"Verkių seniūnijos susisiekimo komunikacijų būklės
AKTAS","Files/Verkių/2017/10/19/47832261/Susisiekimo+komunikacijų būklės aktas 2017-10-19.docx"
"2017-10-19 10:57:27",A32-2428/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
PATIKRINIMO AKTAS","Files/Verkių/2017/10/19/47830065/Maumedžių 25.jpg"
"2017-10-19 10:23:57",A32-2427/17(2.1.15-S18),Verkių,"VERKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS","Files/Verkių/2017/10/19/47829297/Teritorijos+patikrinimo+aktas 2017 10 19.docx"
"2017-10-12 10:24:15",A32-2362/17(2.1.15-S18),Verkių,"Verkių seniūnijos susisiekimo komunikacijų būklės
AKTAS","Files/Verkių/2017/10/12/47754576/Teritorijos+patikrinimo+aktas 2017 10 11.docx"
"2017-10-11 16:22:35",A32-2358/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
 PATIKRINIMO AKTAS","Files/Verkių/2017/10/11/47748892/Verkių seniūnijos Komunalinių atliekų ir antrinių žaliavų aikštelių patikrinimo aktas 2017-10-11.docx"
"2017-10-11 15:56:25",A32-2357/17(2.1.15-S18),Verkių,"VERKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS","Files/Verkių/2017/10/11/47748308/Teritorijos+patikrinimo+aktas 2017 10 11.docx"
"2017-10-04 09:56:57",A32-2294/17(2.1.15-S18),Verkių,"VERKIŲ SENIŪNIJOS TERITORIJOS PATIKRINIMO AKTAS","Files/Verkių/2017/10/04/47671842/Teritorijos+patikrinimo+aktas 2017 10 04.docx"
"2017-10-03 16:15:30",A32-2290/17(2.1.15-S18),Verkių,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ VERKIŲ SENIŪNIJOJE
 PATIKRINIMO AKTAS","Files/Verkių/2017/10/03/47666304/1 Verkių seniūnijos Komunalinių atliekų ir antrinių žaliavų aikštelių patikrinimo aktas 2017-10-03.docx"
"2017-10-03 15:52:37",A32-2289/17(2.1.15-S18),Verkių,"VERKIŲ SENIŪNIJOS SUSISIEKIMO KOMUNIKACIJŲ PATIKRINIMO AKTAS","Files/Verkių/2017/10/03/47666169/Susisiekimo+komunikacijų būklės aktas 2017-10-03.docx"
"2017-10-05 08:19:43",A475-2680/17(2.1.15-S19),Viršuliškių,"2017 M. SPALIO MĖN. NVŠ PROGRAMOS SĄMATA VŠĮ ,,ATEITIES ČEMPIONAI""","Files/Viršuliškių/2017/10/05/47683576/Ateities cempionai.xlsx"
"2017-12-20 13:18:47",A32-2988/17(2.1.15-S20),Žirmūnų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŽIRMŪNŲ SENIŪNIJOJE
	 PATIKRINIMO AKTAS",Files/Žirmūnų/2017/12/20/48490180/2017-12-20.docx
"2017-12-19 13:20:40",A32-2958/17(2.1.15-S20),Žirmūnų,"PATIKRINIMO AKTAS (ŽIRMŪNAI2)","Files/Žirmūnų/2017/12/19/48474520/patikrinimo aktas 2017-12-19(2).doc"
"2017-12-19 13:01:22",A32-2956/17(2.1.15-S20),Žirmūnų,"PATIKRINIMO AKTAS (ŽIRMŪNAI)","Files/Žirmūnų/2017/12/19/48473987/patikrinimo aktas 2017-12-19 (1).doc"
"2017-12-14 15:25:07",A32-2921/17(2.1.15-S20),Žirmūnų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŽIRMŪNŲ SENIŪNIJOJE
	 PATIKRINIMO AKTAS",Files/Žirmūnų/2017/12/14/48429609/2017-12-14.docx
"2017-12-14 15:18:06",A32-2920/17(2.1.15-S20),Žirmūnų,"PATIKRINIMO AKTAS (ŽIRMŪNAI)","Files/Žirmūnų/2017/12/14/48429382/patikrinimo aktas 2017-12-13(2).doc"
"2017-12-13 15:29:19",A32-2906/17(2.1.15-S20),Žirmūnų,"PATIKRINIMO AKTAS (ŽIRMŪNAI)","Files/Žirmūnų/2017/12/13/48412285/patikrinimo aktas 2017-12-13.doc"
"2017-12-08 12:34:05",A32-2872/17(2.1.15-S20),Žirmūnų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŽIRMŪNŲ SENIŪNIJOJE
	 PATIKRINIMO AKTAS",Files/Žirmūnų/2017/12/08/48355759/2017-12-08.docx
"2017-11-28 15:19:38",A32-2778/17(2.1.15-S20),Žirmūnų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŽIRMŪNŲ SENIŪNIJOJE
	 PATIKRINIMO AKTAS",Files/Žirmūnų/2017/11/28/48234865/2017-11-28.docx
"2017-11-24 12:55:06",A32-2740/17(2.1.15-S20),Žirmūnų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŽIRMŪNŲ SENIŪNIJOJE
	 PATIKRINIMO AKTAS",Files/Žirmūnų/2017/11/24/48198945/2017-11-24.docx
"2017-11-24 12:53:15",A32-2739/17(2.1.15-S20),Žirmūnų,"PATIKRINIMO AKTAS (ŽIRMŪNAI)","Files/Žirmūnų/2017/11/24/48198921/patikrinimo aktas 2017-11-24.doc"
"2017-11-17 14:30:18",A32-2689/17(2.1.15-S20),Žirmūnų,"PATIKRINIMO AKTAS (ŽIRMŪNAI)","Files/Žirmūnų/2017/11/17/48126411/patikrinimo aktas 2017-11-17.doc"
"2017-11-09 14:16:57",A32-2597/17(2.1.15-S20),Žirmūnų,"PATIKRINIMO AKTAS (ŽIRMŪNAI)","Files/Žirmūnų/2017/11/09/48036632/patikrinimo aktas 2017-11-09.doc"
"2017-11-08 15:03:17",A32-2585/17(2.1.15-S20),Žirmūnų,"PATIKRINIMO AKTAS (ŽIRMŪNAI)","Files/Žirmūnų/2017/11/08/48023884/patikrinimo aktas 2017-11-08.doc"
"2017-11-08 13:23:34",A32-2582/17(2.1.15-S20),Žirmūnų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŽIRMŪNŲ SENIŪNIJOJE
	 PATIKRINIMO AKTAS",Files/Žirmūnų/2017/11/08/48021400/2017-11-08.docx
"2017-10-24 14:09:06",A32-2467/17(2.1.15-S20),Žirmūnų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŽIRMŪNŲ SENIŪNIJOJE
	 PATIKRINIMO AKTAS",Files/Žirmūnų/2017/10/24/47877914/2017-10-24.docx
"2017-10-18 15:51:05",A32-2422/17(2.1.15-S20),Žirmūnų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŽIRMŪNŲ SENIŪNIJOJE
	 PATIKRINIMO AKTAS",Files/Žirmūnų/2017/10/18/47822547/2017-10-18.docx
"2017-10-10 16:24:58",A32-2352/17(2.1.15-S20),Žirmūnų,"KOMUNALINIŲ ATLIEKŲ IR ANTRINIŲ ŽALIAVŲ KONTEINERIŲ AIKŠTELIŲ ŽIRMŪNŲ SENIŪNIJOJE
	 PATIKRINIMO AKTAS",Files/Žirmūnų/2017/10/10/47735363/2017-10-10.docx
"2017-12-22 14:35:41",A32-3050/17(2.1.15-S21),Žvėryno,"TERITORIJOS PATIKRINIMO AKTAS 2017 12 22","Files/Žvėryno/2017/12/22/48522760/2017 12 22 patikrinimo aktas.docx"
"2017-12-20 08:57:44",A32-2973/17(2.1.15-S21),Žvėryno,"Teritorijos patikrinimo aktas 2017-12-19","Files/Žvėryno/2017/12/20/48483470/2017 12 19 patikrinimo aktas.docx"
"2017-12-14 13:52:56",A32-2915/17(2.1.15-S21),Žvėryno,"TERITORIJOS PATIKRINIMO AKTAS  2017 12 14","Files/Žvėryno/2017/12/14/48426841/2017 12 14 patikrinimo aktas.docx"
"2017-12-01 14:25:01",A32-2819/17(2.1.15-S21),Žvėryno,"PATIKRINIMO AKTAS  2017 11 30","Files/Žvėryno/2017/12/01/48278764/2017 11 30 patikrinimo aktas.docx"
"2017-11-03 14:52:52",A32-2559/17(2.1.15-S21),Žvėryno,"TERITORIJOS PATIKRINIMO AKTAS  2017 11 03","Files/Žvėryno/2017/11/03/47981812/2017 11 03 patikrinimo aktas.docx"
"2017-10-18 13:20:29",A32-2419/17(2.1.15-S21),Žvėryno,"TERITORIJOS PATIKRINIMO AKTAS  2017 10 17","Files/Žvėryno/2017/10/18/47818223/2017 10 17.docx"
"2017-10-09 15:57:35",A32-2337/17(2.1.15-S21),Žvėryno,"PATIKRINIMO AKTAS  2017 10 06","Files/Žvėryno/2017/10/09/47721619/2017 10 06.docx"
